raw_symbol,instrument_id,date
AAPL,20,2021-01-19
AAPL,20,2021-01-20
AAPL,20,2021-01-21
AAPL,20,2021-01-22
AAPL,20,2021-01-23
AAPL,20,2021-01-24
AAPL,20,2021-01-25
AAPL,20,2021-01-26
AAPL,20,2021-01-27
AAPL,20,2021-01-28
AAPL,20,2021-01-29
AAPL,20,2021-01-30
AAPL,20,2021-01-31
AAPL,20,2021-02-01
AAPL,21,2021-02-02
AAPL,21,2021-02-03
AAPL,21,2021-02-04
AAPL,21,2021-02-05
AAPL,21,2021-02-06
AAPL,21,2021-02-07
AAPL,21,2021-02-08
AAPL,21,2021-02-09
AAPL,21,2021-02-10
AAPL,21,2021-02-11
AAPL,21,2021-02-12
AAPL,21,2021-02-13
AAPL,21,2021-02-14
AAPL,21,2021-02-15
AAPL,21,2021-02-16
AAPL,21,2021-02-17
AAPL,21,2021-02-18
AAPL,21,2021-02-19
AAPL,21,2021-02-20
AAPL,21,2021-02-21
AAPL,21,2021-02-22
AAPL,21,2021-02-23
AAPL,21,2021-02-24
AAPL,21,2021-02-25
AAPL,21,2021-02-26
AAPL,21,2021-02-27
AAPL,21,2021-02-28
AAPL,21,2021-03-01
AAPL,21,2021-03-02
AAPL,21,2021-03-03
AAPL,21,2021-03-04
AAPL,21,2021-03-05
AAPL,21,2021-03-06
AAPL,21,2021-03-07
AAPL,21,2021-03-08
AAPL,21,2021-03-09
AAPL,21,2021-03-10
AAPL,21,2021-03-11
AAPL,21,2021-03-12
AAPL,21,2021-03-13
AAPL,21,2021-03-14
AAPL,21,2021-03-15
AAPL,21,2021-03-16
AAPL,21,2021-03-17
AAPL,21,2021-03-18
AAPL,21,2021-03-19
AAPL,21,2021-03-20
AAPL,21,2021-03-21
AAPL,21,2021-03-22
AAPL,21,2021-03-23
AAPL,21,2021-03-24
AAPL,23,2021-03-25
AAPL,24,2021-03-26
AAPL,24,2021-03-27
AAPL,24,2021-03-28
AAPL,24,2021-03-29
AAPL,24,2021-03-30
AAPL,24,2021-03-31
AAPL,24,2021-04-01
AAPL,24,2021-04-02
AAPL,24,2021-04-03
AAPL,24,2021-04-04
AAPL,24,2021-04-05
AAPL,24,2021-04-06
AAPL,24,2021-04-07
AAPL,24,2021-04-08
AAPL,24,2021-04-09
AAPL,24,2021-04-10
AAPL,24,2021-04-11
AAPL,24,2021-04-12
AAPL,24,2021-04-13
AAPL,24,2021-04-14
AAPL,24,2021-04-15
AAPL,24,2021-04-16
AAPL,24,2021-04-17
AAPL,24,2021-04-18
AAPL,24,2021-04-19
AAPL,24,2021-04-20
AAPL,24,2021-04-21
AAPL,24,2021-04-22
AAPL,24,2021-04-23
AAPL,24,2021-04-24
AAPL,24,2021-04-25
AAPL,24,2021-04-26
AAPL,24,2021-04-27
AAPL,24,2021-04-28
AAPL,24,2021-04-29
AAPL,24,2021-04-30
AAPL,24,2021-05-01
AAPL,24,2021-05-02
AAPL,24,2021-05-03
AAPL,24,2021-05-04
AAPL,24,2021-05-05
AAPL,24,2021-05-06
AAPL,24,2021-05-07
AAPL,24,2021-05-08
AAPL,24,2021-05-09
AAPL,24,2021-05-10
AAPL,24,2021-05-11
AAPL,24,2021-05-12
AAPL,24,2021-05-13
AAPL,24,2021-05-14
AAPL,24,2021-05-15
AAPL,24,2021-05-16
AAPL,24,2021-05-17
AAPL,24,2021-05-18
AAPL,24,2021-05-19
AAPL,24,2021-05-20
AAPL,24,2021-05-21
AAPL,24,2021-05-22
AAPL,24,2021-05-23
AAPL,24,2021-05-24
AAPL,24,2021-05-25
AAPL,24,2021-05-26
AAPL,24,2021-05-27
AAPL,24,2021-05-28
AAPL,24,2021-05-29
AAPL,24,2021-05-30
AAPL,24,2021-05-31
AAPL,24,2021-06-01
AAPL,24,2021-06-02
AAPL,24,2021-06-03
AAPL,24,2021-06-04
AAPL,24,2021-06-05
AAPL,24,2021-06-06
AAPL,24,2021-06-07
AAPL,24,2021-06-08
AAPL,24,2021-06-09
AAPL,24,2021-06-10
AAPL,24,2021-06-11
AAPL,24,2021-06-12
AAPL,24,2021-06-13
AAPL,24,2021-06-14
AAPL,24,2021-06-15
AAPL,24,2021-06-16
AAPL,24,2021-06-17
AAPL,24,2021-06-18
AAPL,24,2021-06-19
AAPL,24,2021-06-20
AAPL,24,2021-06-21
AAPL,24,2021-06-22
AAPL,24,2021-06-23
AAPL,24,2021-06-24
AAPL,21,2021-06-25
AAPL,21,2021-06-26
AAPL,21,2021-06-27
AAPL,21,2021-06-28
AAPL,21,2021-06-29
AAPL,21,2021-06-30
AAPL,21,2021-07-01
AAPL,21,2021-07-02
AAPL,21,2021-07-03
AAPL,21,2021-07-04
AAPL,21,2021-07-05
AAPL,21,2021-07-06
AAPL,21,2021-07-07
AAPL,21,2021-07-08
AAPL,21,2021-07-09
AAPL,21,2021-07-10
AAPL,21,2021-07-11
AAPL,21,2021-07-12
AAPL,21,2021-07-13
AAPL,21,2021-07-14
AAPL,21,2021-07-15
AAPL,21,2021-07-16
AAPL,21,2021-07-17
AAPL,21,2021-07-18
AAPL,22,2021-07-19
AAPL,22,2021-07-20
AAPL,22,2021-07-21
AAPL,22,2021-07-22
AAPL,22,2021-07-23
AAPL,22,2021-07-24
AAPL,22,2021-07-25
AAPL,22,2021-07-26
AAPL,22,2021-07-27
AAPL,22,2021-07-28
AAPL,22,2021-07-29
AAPL,22,2021-07-30
AAPL,22,2021-07-31
AAPL,22,2021-08-01
AAPL,22,2021-08-02
AAPL,22,2021-08-03
AAPL,22,2021-08-04
AAPL,22,2021-08-05
AAPL,22,2021-08-06
AAPL,22,2021-08-07
AAPL,22,2021-08-08
AAPL,22,2021-08-09
AAPL,22,2021-08-10
AAPL,22,2021-08-11
AAPL,22,2021-08-12
AAPL,23,2021-08-13
AAPL,23,2021-08-14
AAPL,23,2021-08-15
AAPL,23,2021-08-16
AAPL,23,2021-08-17
AAPL,23,2021-08-18
AAPL,23,2021-08-19
AAPL,23,2021-08-20
AAPL,23,2021-08-21
AAPL,23,2021-08-22
AAPL,23,2021-08-23
AAPL,23,2021-08-24
AAPL,23,2021-08-25
AAPL,23,2021-08-26
AAPL,24,2021-08-27
AAPL,24,2021-08-28
AAPL,24,2021-08-29
AAPL,24,2021-08-30
AAPL,24,2021-08-31
AAPL,24,2021-09-01
AAPL,24,2021-09-02
AAPL,24,2021-09-03
AAPL,24,2021-09-04
AAPL,24,2021-09-05
AAPL,24,2021-09-06
AAPL,24,2021-09-07
AAPL,24,2021-09-08
AAPL,24,2021-09-09
AAPL,24,2021-09-10
AAPL,24,2021-09-11
AAPL,24,2021-09-12
AAPL,24,2021-09-13
AAPL,24,2021-09-14
AAPL,24,2021-09-15
AAPL,24,2021-09-16
AAPL,24,2021-09-17
AAPL,24,2021-09-18
AAPL,24,2021-09-19
AAPL,24,2021-09-20
AAPL,24,2021-09-21
AAPL,24,2021-09-22
AAPL,24,2021-09-23
AAPL,24,2021-09-24
AAPL,24,2021-09-25
AAPL,24,2021-09-26
AAPL,24,2021-09-27
AAPL,24,2021-09-28
AAPL,24,2021-09-29
AAPL,24,2021-09-30
AAPL,24,2021-10-01
AAPL,24,2021-10-02
AAPL,24,2021-10-03
AAPL,24,2021-10-04
AAPL,24,2021-10-05
AAPL,23,2021-10-06
AAPL,23,2021-10-07
AAPL,23,2021-10-08
AAPL,23,2021-10-09
AAPL,23,2021-10-10
AAPL,23,2021-10-11
AAPL,23,2021-10-12
AAPL,23,2021-10-13
AAPL,23,2021-10-14
AAPL,23,2021-10-15
AAPL,23,2021-10-16
AAPL,23,2021-10-17
AAPL,23,2021-10-18
AAPL,23,2021-10-19
AAPL,23,2021-10-20
AAPL,23,2021-10-21
AAPL,23,2021-10-22
AAPL,23,2021-10-23
AAPL,23,2021-10-24
AAPL,23,2021-10-25
AAPL,23,2021-10-26
AAPL,23,2021-10-27
AAPL,23,2021-10-28
AAPL,23,2021-10-29
AAPL,23,2021-10-30
AAPL,23,2021-10-31
AAPL,23,2021-11-01
AAPL,23,2021-11-02
AAPL,23,2021-11-03
AAPL,23,2021-11-04
AAPL,23,2021-11-05
AAPL,23,2021-11-06
AAPL,23,2021-11-07
AAPL,23,2021-11-08
AAPL,23,2021-11-09
AAPL,25,2021-11-10
AAPL,25,2021-11-11
AAPL,25,2021-11-12
AAPL,25,2021-11-13
AAPL,25,2021-11-14
AAPL,25,2021-11-15
AAPL,25,2021-11-16
AAPL,25,2021-11-17
AAPL,25,2021-11-18
AAPL,25,2021-11-19
AAPL,25,2021-11-20
AAPL,25,2021-11-21
AAPL,25,2021-11-22
AAPL,25,2021-11-23
AAPL,25,2021-11-24
AAPL,25,2021-11-25
AAPL,25,2021-11-26
AAPL,25,2021-11-27
AAPL,25,2021-11-28
AAPL,25,2021-11-29
AAPL,25,2021-11-30
AAPL,25,2021-12-01
AAPL,25,2021-12-02
AAPL,25,2021-12-03
AAPL,25,2021-12-04
AAPL,25,2021-12-05
AAPL,25,2021-12-06
AAPL,25,2021-12-07
AAPL,25,2021-12-08
AAPL,25,2021-12-09
AAPL,25,2021-12-10
AAPL,25,2021-12-11
AAPL,25,2021-12-12
AAPL,25,2021-12-13
AAPL,25,2021-12-14
AAPL,25,2021-12-15
AAPL,25,2021-12-16
AAPL,25,2021-12-17
AAPL,25,2021-12-18
AAPL,25,2021-12-19
AAPL,25,2021-12-20
AAPL,25,2021-12-21
AAPL,25,2021-12-22
AAPL,25,2021-12-23
AAPL,25,2021-12-24
AAPL,25,2021-12-25
AAPL,25,2021-12-26
AAPL,25,2021-12-27
AAPL,25,2021-12-28
AAPL,25,2021-12-29
AAPL,25,2021-12-30
AAPL,25,2021-12-31
AAPL,25,2022-01-01
AAPL,25,2022-01-02
AAPL,27,2022-01-03
AAPL,27,2022-01-04
AAPL,27,2022-01-05
AAPL,27,2022-01-06
AAPL,27,2022-01-07
AAPL,27,2022-01-08
AAPL,27,2022-01-09
AAPL,27,2022-01-10
AAPL,27,2022-01-11
AAPL,27,2022-01-12
AAPL,27,2022-01-13
AAPL,27,2022-01-14
AAPL,27,2022-01-15
AAPL,27,2022-01-16
AAPL,27,2022-01-17
AAPL,27,2022-01-18
AAPL,27,2022-01-19
AAPL,27,2022-01-20
AAPL,27,2022-01-21
AAPL,27,2022-01-22
AAPL,27,2022-01-23
AAPL,27,2022-01-24
AAPL,27,2022-01-25
AAPL,27,2022-01-26
AAPL,27,2022-01-27
AAPL,27,2022-01-28
AAPL,27,2022-01-29
AAPL,27,2022-01-30
AAPL,27,2022-01-31
AAPL,27,2022-02-01
AAPL,27,2022-02-02
AAPL,27,2022-02-03
AAPL,27,2022-02-04
AAPL,27,2022-02-05
AAPL,27,2022-02-06
AAPL,27,2022-02-07
AAPL,27,2022-02-08
AAPL,27,2022-02-09
AAPL,27,2022-02-10
AAPL,27,2022-02-11
AAPL,27,2022-02-12
AAPL,27,2022-02-13
AAPL,27,2022-02-14
AAPL,27,2022-02-15
AAPL,27,2022-02-16
AAPL,27,2022-02-17
AAPL,27,2022-02-18
AAPL,27,2022-02-19
AAPL,27,2022-02-20
AAPL,27,2022-02-21
AAPL,27,2022-02-22
AAPL,27,2022-02-23
AAPL,27,2022-02-24
AAPL,27,2022-02-25
AAPL,27,2022-02-26
AAPL,27,2022-02-27
AAPL,27,2022-02-28
AAPL,27,2022-03-01
AAPL,27,2022-03-02
AAPL,27,2022-03-03
AAPL,27,2022-03-04
AAPL,27,2022-03-05
AAPL,27,2022-03-06
AAPL,27,2022-03-07
AAPL,27,2022-03-08
AAPL,27,2022-03-09
AAPL,27,2022-03-10
AAPL,27,2022-03-11
AAPL,27,2022-03-12
AAPL,27,2022-03-13
AAPL,27,2022-03-14
AAPL,27,2022-03-15
AAPL,27,2022-03-16
AAPL,27,2022-03-17
AAPL,27,2022-03-18
AAPL,27,2022-03-19
AAPL,27,2022-03-20
AAPL,27,2022-03-21
AAPL,27,2022-03-22
AAPL,27,2022-03-23
AAPL,27,2022-03-24
AAPL,27,2022-03-25
AAPL,27,2022-03-26
AAPL,27,2022-03-27
AAPL,27,2022-03-28
AAPL,27,2022-03-29
AAPL,27,2022-03-30
AAPL,27,2022-03-31
AAPL,27,2022-04-01
AAPL,27,2022-04-02
AAPL,27,2022-04-03
AAPL,27,2022-04-04
AAPL,27,2022-04-05
AAPL,27,2022-04-06
AAPL,27,2022-04-07
AAPL,27,2022-04-08
AAPL,27,2022-04-09
AAPL,27,2022-04-10
AAPL,27,2022-04-11
AAPL,27,2022-04-12
AAPL,27,2022-04-13
AAPL,27,2022-04-14
AAPL,27,2022-04-15
AAPL,27,2022-04-16
AAPL,27,2022-04-17
AAPL,27,2022-04-18
AAPL,27,2022-04-19
AAPL,27,2022-04-20
AAPL,27,2022-04-21
AAPL,27,2022-04-22
AAPL,27,2022-04-23
AAPL,27,2022-04-24
AAPL,27,2022-04-25
AAPL,27,2022-04-26
AAPL,27,2022-04-27
AAPL,27,2022-04-28
AAPL,27,2022-04-29
AAPL,27,2022-04-30
AAPL,27,2022-05-01
AAPL,27,2022-05-02
AAPL,27,2022-05-03
AAPL,27,2022-05-04
AAPL,27,2022-05-05
AAPL,27,2022-05-06
AAPL,27,2022-05-07
AAPL,27,2022-05-08
AAPL,27,2022-05-09
AAPL,27,2022-05-10
AAPL,27,2022-05-11
AAPL,27,2022-05-12
AAPL,27,2022-05-13
AAPL,27,2022-05-14
AAPL,27,2022-05-15
AAPL,27,2022-05-16
AAPL,27,2022-05-17
AAPL,27,2022-05-18
AAPL,27,2022-05-19
AAPL,27,2022-05-20
AAPL,27,2022-05-21
AAPL,27,2022-05-22
AAPL,27,2022-05-23
AAPL,27,2022-05-24
AAPL,27,2022-05-25
AAPL,27,2022-05-26
AAPL,27,2022-05-27
AAPL,27,2022-05-28
AAPL,27,2022-05-29
AAPL,27,2022-05-30
AAPL,27,2022-05-31
AAPL,27,2022-06-01
AAPL,27,2022-06-02
AAPL,27,2022-06-03
AAPL,27,2022-06-04
AAPL,27,2022-06-05
AAPL,27,2022-06-06
AAPL,27,2022-06-07
AAPL,27,2022-06-08
AAPL,27,2022-06-09
AAPL,27,2022-06-10
AAPL,27,2022-06-11
AAPL,27,2022-06-12
AAPL,27,2022-06-13
AAPL,27,2022-06-14
AAPL,27,2022-06-15
AAPL,27,2022-06-16
AAPL,27,2022-06-17
AAPL,27,2022-06-18
AAPL,27,2022-06-19
AAPL,27,2022-06-20
AAPL,27,2022-06-21
AAPL,27,2022-06-22
AAPL,27,2022-06-23
AAPL,27,2022-06-24
AAPL,27,2022-06-25
AAPL,27,2022-06-26
AAPL,27,2022-06-27
AAPL,27,2022-06-28
AAPL,27,2022-06-29
AAPL,27,2022-06-30
AAPL,27,2022-07-01
AAPL,27,2022-07-02
AAPL,27,2022-07-03
AAPL,27,2022-07-04
AAPL,27,2022-07-05
AAPL,27,2022-07-06
AAPL,27,2022-07-07
AAPL,27,2022-07-08
AAPL,27,2022-07-09
AAPL,27,2022-07-10
AAPL,27,2022-07-11
AAPL,27,2022-07-12
AAPL,27,2022-07-13
AAPL,27,2022-07-14
AAPL,27,2022-07-15
AAPL,27,2022-07-16
AAPL,27,2022-07-17
AAPL,27,2022-07-18
AAPL,27,2022-07-19
AAPL,27,2022-07-20
AAPL,27,2022-07-21
AAPL,27,2022-07-22
AAPL,27,2022-07-23
AAPL,27,2022-07-24
AAPL,27,2022-07-25
AAPL,27,2022-07-26
AAPL,27,2022-07-27
AAPL,27,2022-07-28
AAPL,27,2022-07-29
AAPL,27,2022-07-30
AAPL,27,2022-07-31
AAPL,27,2022-08-01
AAPL,27,2022-08-02
AAPL,27,2022-08-03
AAPL,27,2022-08-04
AAPL,27,2022-08-05
AAPL,27,2022-08-06
AAPL,27,2022-08-07
AAPL,27,2022-08-08
AAPL,29,2022-08-09
AAPL,29,2022-08-10
AAPL,29,2022-08-11
AAPL,29,2022-08-12
AAPL,29,2022-08-13
AAPL,29,2022-08-14
AAPL,29,2022-08-15
AAPL,29,2022-08-16
AAPL,29,2022-08-17
AAPL,29,2022-08-18
AAPL,29,2022-08-19
AAPL,29,2022-08-20
AAPL,29,2022-08-21
AAPL,29,2022-08-22
AAPL,29,2022-08-23
AAPL,29,2022-08-24
AAPL,29,2022-08-25
AAPL,29,2022-08-26
AAPL,29,2022-08-27
AAPL,29,2022-08-28
AAPL,29,2022-08-29
AAPL,29,2022-08-30
AAPL,29,2022-08-31
AAPL,29,2022-09-01
AAPL,29,2022-09-02
AAPL,29,2022-09-03
AAPL,29,2022-09-04
AAPL,29,2022-09-05
AAPL,29,2022-09-06
AAPL,29,2022-09-07
AAPL,29,2022-09-08
AAPL,29,2022-09-09
AAPL,29,2022-09-10
AAPL,29,2022-09-11
AAPL,29,2022-09-12
AAPL,29,2022-09-13
AAPL,29,2022-09-14
AAPL,29,2022-09-15
AAPL,29,2022-09-16
AAPL,29,2022-09-17
AAPL,29,2022-09-18
AAPL,29,2022-09-19
AAPL,29,2022-09-20
AAPL,29,2022-09-21
AAPL,29,2022-09-22
AAPL,29,2022-09-23
AAPL,29,2022-09-24
AAPL,29,2022-09-25
AAPL,29,2022-09-26
AAPL,29,2022-09-27
AAPL,29,2022-09-28
AAPL,29,2022-09-29
AAPL,29,2022-09-30
AAPL,29,2022-10-01
AAPL,29,2022-10-02
AAPL,29,2022-10-03
AAPL,29,2022-10-04
AAPL,29,2022-10-05
AAPL,29,2022-10-06
AAPL,29,2022-10-07
AAPL,29,2022-10-08
AAPL,29,2022-10-09
AAPL,29,2022-10-10
AAPL,29,2022-10-11
AAPL,29,2022-10-12
AAPL,29,2022-10-13
AAPL,29,2022-10-14
AAPL,29,2022-10-15
AAPL,29,2022-10-16
AAPL,29,2022-10-17
AAPL,29,2022-10-18
AAPL,29,2022-10-19
AAPL,29,2022-10-20
AAPL,29,2022-10-21
AAPL,29,2022-10-22
AAPL,29,2022-10-23
AAPL,29,2022-10-24
AAPL,29,2022-10-25
AAPL,29,2022-10-26
AAPL,29,2022-10-27
AAPL,29,2022-10-28
AAPL,29,2022-10-29
AAPL,29,2022-10-30
AAPL,29,2022-10-31
AAPL,29,2022-11-01
AAPL,29,2022-11-02
AAPL,29,2022-11-03
AAPL,29,2022-11-04
AAPL,29,2022-11-05
AAPL,29,2022-11-06
AAPL,29,2022-11-07
AAPL,29,2022-11-08
AAPL,29,2022-11-09
AAPL,29,2022-11-10
AAPL,29,2022-11-11
AAPL,29,2022-11-12
AAPL,29,2022-11-13
AAPL,29,2022-11-14
AAPL,29,2022-11-15
AAPL,29,2022-11-16
AAPL,29,2022-11-17
AAPL,29,2022-11-18
AAPL,29,2022-11-19
AAPL,29,2022-11-20
AAPL,29,2022-11-21
AAPL,29,2022-11-22
AAPL,29,2022-11-23
AAPL,29,2022-11-24
AAPL,29,2022-11-25
AAPL,29,2022-11-26
AAPL,29,2022-11-27
AAPL,29,2022-11-28
AAPL,29,2022-11-29
AAPL,29,2022-11-30
AAPL,29,2022-12-01
AAPL,29,2022-12-02
AAPL,29,2022-12-03
AAPL,29,2022-12-04
AAPL,29,2022-12-05
AAPL,29,2022-12-06
AAPL,29,2022-12-07
AAPL,29,2022-12-08
AAPL,29,2022-12-09
AAPL,29,2022-12-10
AAPL,29,2022-12-11
AAPL,29,2022-12-12
AAPL,29,2022-12-13
AAPL,29,2022-12-14
AAPL,29,2022-12-15
AAPL,29,2022-12-16
AAPL,29,2022-12-17
AAPL,29,2022-12-18
AAPL,29,2022-12-19
AAPL,29,2022-12-20
AAPL,29,2022-12-21
AAPL,29,2022-12-22
AAPL,29,2022-12-23
AAPL,29,2022-12-24
AAPL,29,2022-12-25
AAPL,29,2022-12-26
AAPL,29,2022-12-27
AAPL,29,2022-12-28
AAPL,29,2022-12-29
AAPL,29,2022-12-30
AAPL,29,2022-12-31
AAPL,29,2023-01-01
AAPL,29,2023-01-02
AAPL,29,2023-01-03
AAPL,29,2023-01-04
AAPL,29,2023-01-05
AAPL,29,2023-01-06
AAPL,29,2023-01-07
AAPL,29,2023-01-08
AAPL,29,2023-01-09
AAPL,29,2023-01-10
AAPL,29,2023-01-11
AAPL,29,2023-01-12
AAPL,29,2023-01-13
AAPL,29,2023-01-14
AAPL,29,2023-01-15
AAPL,29,2023-01-16
AAPL,29,2023-01-17
AAPL,29,2023-01-18
AAPL,29,2023-01-19
AAPL,29,2023-01-20
AAPL,29,2023-01-21
AAPL,29,2023-01-22
AAPL,29,2023-01-23
AAPL,29,2023-01-24
AAPL,29,2023-01-25
AAPL,29,2023-01-26
AAPL,29,2023-01-27
AAPL,29,2023-01-28
AAPL,29,2023-01-29
AAPL,29,2023-01-30
AAPL,29,2023-01-31
AAPL,29,2023-02-01
AAPL,29,2023-02-02
AAPL,29,2023-02-03
AAPL,29,2023-02-04
AAPL,29,2023-02-05
AAPL,29,2023-02-06
AAPL,29,2023-02-07
AAPL,29,2023-02-08
AAPL,29,2023-02-09
AAPL,29,2023-02-10
AAPL,29,2023-02-11
AAPL,29,2023-02-12
AAPL,29,2023-02-13
AAPL,29,2023-02-14
AAPL,29,2023-02-15
AAPL,29,2023-02-16
AAPL,29,2023-02-17
AAPL,29,2023-02-18
AAPL,29,2023-02-19
AAPL,29,2023-02-20
AAPL,29,2023-02-21
AAPL,29,2023-02-22
AAPL,29,2023-02-23
AAPL,29,2023-02-24
AAPL,29,2023-02-25
AAPL,29,2023-02-26
AAPL,29,2023-02-27
AAPL,29,2023-02-28
AAPL,29,2023-03-01
AAPL,29,2023-03-02
AAPL,29,2023-03-03
AAPL,29,2023-03-04
AAPL,29,2023-03-05
AAPL,29,2023-03-06
AAPL,29,2023-03-07
AAPL,29,2023-03-08
AAPL,29,2023-03-09
AAPL,29,2023-03-10
AAPL,29,2023-03-11
AAPL,29,2023-03-12
AAPL,29,2023-03-13
AAPL,29,2023-03-14
AAPL,29,2023-03-15
AAPL,29,2023-03-16
AAPL,29,2023-03-17
AAPL,29,2023-03-18
AAPL,29,2023-03-19
AAPL,29,2023-03-20
AAPL,29,2023-03-21
AAPL,29,2023-03-22
AAPL,29,2023-03-23
AAPL,29,2023-03-24
AAPL,29,2023-03-25
AAPL,29,2023-03-26
AAPL,29,2023-03-27
AAPL,29,2023-03-28
AAPL,29,2023-03-29
AAPL,29,2023-03-30
AAPL,29,2023-03-31
AAPL,29,2023-04-01
AAPL,29,2023-04-02
AAPL,29,2023-04-03
AAPL,29,2023-04-04
AAPL,29,2023-04-05
AAPL,29,2023-04-06
AAPL,29,2023-04-07
AAPL,29,2023-04-08
AAPL,29,2023-04-09
AAPL,29,2023-04-10
AAPL,29,2023-04-11
AAPL,29,2023-04-12
AAPL,29,2023-04-13
AAPL,29,2023-04-14
AAPL,29,2023-04-15
AAPL,29,2023-04-16
AAPL,29,2023-04-17
AAPL,29,2023-04-18
AAPL,29,2023-04-19
AAPL,29,2023-04-20
AAPL,30,2023-04-21
AAPL,30,2023-04-22
AAPL,30,2023-04-23
AAPL,30,2023-04-24
AAPL,30,2023-04-25
AAPL,30,2023-04-26
AAPL,30,2023-04-27
AAPL,30,2023-04-28
AAPL,30,2023-04-29
AAPL,30,2023-04-30
AAPL,30,2023-05-01
AAPL,30,2023-05-02
AAPL,30,2023-05-03
AAPL,30,2023-05-04
AAPL,30,2023-05-05
AAPL,30,2023-05-06
AAPL,30,2023-05-07
AAPL,30,2023-05-08
AAPL,30,2023-05-09
AAPL,30,2023-05-10
AAPL,30,2023-05-11
AAPL,30,2023-05-12
AAPL,30,2023-05-13
AAPL,30,2023-05-14
AAPL,30,2023-05-15
AAPL,30,2023-05-16
AAPL,30,2023-05-17
AAPL,30,2023-05-18
AAPL,30,2023-05-19
AAPL,30,2023-05-20
AAPL,30,2023-05-21
AAPL,30,2023-05-22
AAPL,30,2023-05-23
AAPL,30,2023-05-24
AAPL,30,2023-05-25
AAPL,30,2023-05-26
AAPL,30,2023-05-27
AAPL,30,2023-05-28
AAPL,30,2023-05-29
AAPL,30,2023-05-30
AAPL,30,2023-05-31
AAPL,30,2023-06-01
AAPL,30,2023-06-02
AAPL,30,2023-06-03
AAPL,30,2023-06-04
AAPL,30,2023-06-05
AAPL,30,2023-06-06
AAPL,30,2023-06-07
AAPL,30,2023-06-08
AAPL,30,2023-06-09
AAPL,30,2023-06-10
AAPL,30,2023-06-11
AAPL,32,2023-06-12
AAPL,32,2023-06-13
AAPL,32,2023-06-14
AAPL,32,2023-06-15
AAPL,32,2023-06-16
AAPL,32,2023-06-17
AAPL,32,2023-06-18
AAPL,32,2023-06-19
AAPL,32,2023-06-20
AAPL,32,2023-06-21
AAPL,32,2023-06-22
AAPL,32,2023-06-23
AAPL,32,2023-06-24
AAPL,32,2023-06-25
AAPL,32,2023-06-26
AAPL,32,2023-06-27
AAPL,32,2023-06-28
AAPL,32,2023-06-29
AAPL,32,2023-06-30
AAPL,32,2023-07-01
AAPL,32,2023-07-02
AAPL,32,2023-07-03
AAPL,32,2023-07-04
AAPL,32,2023-07-05
AAPL,32,2023-07-06
AAPL,32,2023-07-07
AAPL,32,2023-07-08
AAPL,32,2023-07-09
AAPL,32,2023-07-10
AAPL,32,2023-07-11
AAPL,32,2023-07-12
AAPL,32,2023-07-13
AAPL,32,2023-07-14
AAPL,32,2023-07-15
AAPL,32,2023-07-16
AAPL,32,2023-07-17
AAPL,32,2023-07-18
AAPL,32,2023-07-19
AAPL,32,2023-07-20
AAPL,32,2023-07-21
AAPL,32,2023-07-22
AAPL,32,2023-07-23
AAPL,32,2023-07-24
AAPL,32,2023-07-25
AAPL,32,2023-07-26
AAPL,32,2023-07-27
AAPL,32,2023-07-28
AAPL,32,2023-07-29
AAPL,32,2023-07-30
AAPL,32,2023-07-31
AAPL,32,2023-08-01
AAPL,32,2023-08-02
AAPL,32,2023-08-03
AAPL,32,2023-08-04
AAPL,32,2023-08-05
AAPL,32,2023-08-06
AAPL,32,2023-08-07
AAPL,32,2023-08-08
AAPL,32,2023-08-09
AAPL,32,2023-08-10
AAPL,32,2023-08-11
AAPL,32,2023-08-12
AAPL,32,2023-08-13
AAPL,32,2023-08-14
AAPL,32,2023-08-15
AAPL,32,2023-08-16
AAPL,32,2023-08-17
AAPL,32,2023-08-18
AAPL,32,2023-08-19
AAPL,32,2023-08-20
AAPL,32,2023-08-21
AAPL,32,2023-08-22
AAPL,32,2023-08-23
AAPL,32,2023-08-24
AAPL,32,2023-08-25
AAPL,32,2023-08-26
AAPL,32,2023-08-27
AAPL,32,2023-08-28
AAPL,32,2023-08-29
AAPL,32,2023-08-30
AAPL,32,2023-08-31
AAPL,32,2023-09-01
AAPL,32,2023-09-02
AAPL,32,2023-09-03
AAPL,32,2023-09-04
AAPL,32,2023-09-05
AAPL,32,2023-09-06
AAPL,32,2023-09-07
AAPL,32,2023-09-08
AAPL,32,2023-09-09
AAPL,32,2023-09-10
AAPL,32,2023-09-11
AAPL,32,2023-09-12
AAPL,32,2023-09-13
AAPL,32,2023-09-14
AAPL,32,2023-09-15
AAPL,32,2023-09-16
AAPL,32,2023-09-17
AAPL,32,2023-09-18
AAPL,32,2023-09-19
AAPL,32,2023-09-20
AAPL,32,2023-09-21
AAPL,30,2023-09-22
AAPL,30,2023-09-23
AAPL,30,2023-09-24
AAPL,30,2023-09-25
AAPL,30,2023-09-26
AAPL,30,2023-09-27
AAPL,30,2023-09-28
AAPL,30,2023-09-29
AAPL,30,2023-09-30
AAPL,30,2023-10-01
AAPL,30,2023-10-02
AAPL,30,2023-10-03
AAPL,30,2023-10-04
AAPL,30,2023-10-05
AAPL,30,2023-10-06
AAPL,30,2023-10-07
AAPL,30,2023-10-08
AAPL,30,2023-10-09
AAPL,30,2023-10-10
AAPL,30,2023-10-11
AAPL,30,2023-10-12
AAPL,30,2023-10-13
